\n@PROMPTCLRShowing information for @DATACLR@USER@PROMPTCLR [ID: @USERCLR@ID@PROMPTCLR]

@DATACLRReal Name [@ERRORCLR@RNAME@DATACLR]
@DATACLRPassword [@ERRORCLRNot Shown@DATACLR]
@DATACLREmail Address [@ERRORCLR@EMAIL@DATACLR]
@DATACLRLocation [@ERRORCLR@LOCAL@DATACLR]
@DATACLRPhone Number [@ERRORCLR@PHONE@DATACLR]
@DATACLRDate of birth [@ERRORCLR@DOB@DATACLR]
@DATACLRANSI [@ERRORCLR@ANSI@DATACLR]
@DATACLRBanned [@ERRORCLR@BANNED@DATACLR]

@THEMECLR@SYSNM User Information

@USERCLRUser-ID:      @DATACLR@USER@RST
@USERCLRReal Name:    @DATACLR@RNAME@RST
@USERCLREmail:        @DATACLR@EMAIL@RST
@USERCLRLocation:     @DATACLR@LOCAL@RST
@USERCLRPhone:        @DATACLR@PHONE@RST
@USERCLRDOB:          @DATACLR@DOB@RST
@USERCLRSecurity:     @DATACLR@SECLEVEL@RST
@USERCLRTheme:        @DATACLR@DEFAULT@RST
@USERCLRProtocol:     @DATACLR@PROTO@RST
@USERCLRNode:         @DATACLR@NODE@RST
@USERCLRStatus:       @DATACLR@DND@RST (DND), @DATACLR@BANNED@RST (Banned)
@USERCLRLast Login:   @DATACLR@TIME@RST @DATACLR@DATE@RST

@THEMECLRPress any key to return...
